address,price,date
"Avenida Nove de Julho, Jardim Paulista",R$ 5.748.258,2023-03-28
"Avenida Nove de Julho, Jardim Paulista",R$ 5.809.795,2023-03-28
"Avenida Nove de Julho, Jardim Paulista",R$ 6.037.583,2023-03-28
"Pinheiros, São Paulo",R$ 2.700.000,2023-03-28
"Rua Caconde, Jardim Paulista",R$ 1.350.000,2023-03-28
"Rua Alves Guimarães, Pinheiros",R$ 889.000,2023-03-28
"Rua Simão Lopes, Vila Moraes",R$ 480.000,2023-03-28
"Rua Doutor João Batista Soares de Faria, Santana",R$ 1.400.000,2023-03-28
"Rua Antonieta Leitão, Nossa Senhora do Ö",R$ 510.000,2023-03-28
"Rua Doutor Jaci Barbosa, Vila Carrão",R$ 330.000,2023-03-28
"Vila Formosa, São Paulo",R$ 955.000,2023-03-28
"Jardim Santa Maria, São Paulo",R$ 450.000,2023-03-28
"Avenida Vila Ema, Vila Ema",R$ 690.000,2023-03-28
"Rua Ernesto de Castro, Brás",R$ 495.000,2023-03-28
"Jardim Santa Terezinha, São Paulo",R$ 220.000,2023-03-28
"Rua José Líbero, Planalto Paulista",R$ 515.192,2023-03-28
"Rua Sananduva, Jardim Maringa",R$ 600.000,2023-03-28
"Avenida dos Ourives, Jardim São Savério",R$ 259.900,2023-03-28
"Jardim Sao Paulo Zona Leste, São Paulo",R$ 445.000,2023-03-28
"Avenida Alda, Eldorado",R$ 399.000,2023-03-28
"Avenida Líder, Cidade Líder",R$ 275.001,2023-03-28
"Jardim Santa Terezinha, São Paulo",R$ 202.000,2023-03-28
"Vila Guilhermina, São Paulo",R$ 490.000,2023-03-28
"Rua José da Costa de Andrade, Jardim Santa Terezinha",R$ 200.000,2023-03-28
"Rua dos Junquilhos, Vila Prudente",R$ 425.000,2023-03-28
"Rua dos Cafezais, Jardim Prudência",R$ 750.000,2023-03-28
"Brás, São Paulo",R$ 298.000,2023-03-28
"Rua João Scatamacchia, Campo Grande",R$ 301.900,2023-03-28
"Rua Demerval da Fonseca, Jardim Santa Terezinha",R$ 280.000,2023-03-28
"Guaianases, São Paulo",R$ 150.000,2023-03-28
